===== Stage 1 Training Job Started =====
Job ID: 727914
Node: gpu009
Start time: Tue Apr 14 22:28:55 CDT 2026
Python: /home/xzy032/.conda/envs/seq_tuning/bin/python
Python 3.10.20
Conda env: seq_tuning
Working directory: /work/xzy032/sequential_instruction
CUDA_VISIBLE_DEVICES: 0
Tue Apr 14 22:28:59 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          On  | 00000000:3B:00.0 Off |                  Off |
| N/A   28C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Installed package snapshot:
accelerate               1.13.0
bitsandbytes             0.49.2
datasets                 4.8.4
peft                     0.11.1
torch                    2.3.1
torchaudio               2.3.1
torchvision              0.18.1
transformers             4.57.6
trl                      1.1.0
===== Running Stage 1 Training =====
===== Stage 1: Alpaca Fine-Tuning =====
Student model: microsoft/Phi-3-mini-4k-instruct
Training data: data/alpaca/alpaca_train.json
Output dir: outputs/checkpoint1
Device summary:
{
  "cuda_available": true,
  "device_count": 1,
  "devices": [
    {
      "index": 0,
      "name": "Tesla V100S-PCIE-32GB",
      "total_memory_gb": 31.74,
      "major": 7,
      "minor": 0
    }
  ]
}
Loading Alpaca training data from: data/alpaca/alpaca_train.json
Loaded 51874 training examples
Tokenized dataset size: 51874
Loading student model: microsoft/Phi-3-mini-4k-instruct
trainable params: 3,145,728 || all params: 3,824,225,280 || trainable%: 0.0823
Starting Stage 1 training on Alpaca data...
{'loss': 1.5628, 'grad_norm': 0.2295549213886261, 'learning_rate': 9.230769230769232e-07, 'epoch': 0.0}
{'loss': 1.0289, 'grad_norm': 0.3125603497028351, 'learning_rate': 1.6517329827067582e-05, 'epoch': 0.59}
{'loss': 1.0926, 'grad_norm': 0.49994707107543945, 'learning_rate': 1.647937340287821e-05, 'epoch': 0.6}
{'loss': 1.0719, 'grad_norm': 0.4042545557022095, 'learning_rate': 1.6441255396874138e-05, 'epoch': 0.6}
{'loss': 1.1052, 'grad_norm': 0.3940544128417969, 'learning_rate': 1.64029767596375e-05, 'epoch': 0.6}
{'loss': 1.0994, 'grad_norm': 0.34541481733322144, 'learning_rate': 1.6364538445756224e-05, 'epoch': 0.6}
{'loss': 1.1043, 'grad_norm': 0.31129875779151917, 'learning_rate': 1.6325941413800248e-05, 'epoch': 0.61}
{'loss': 1.0292, 'grad_norm': 0.35916557908058167, 'learning_rate': 1.6287186626297588e-05, 'epoch': 0.61}
{'loss': 1.0685, 'grad_norm': 0.32608339190483093, 'learning_rate': 1.624827504971036e-05, 'epoch': 0.61}
{'loss': 1.0728, 'grad_norm': 0.37528547644615173, 'learning_rate': 1.6209207654410658e-05, 'epoch': 0.62}
{'loss': 1.0943, 'grad_norm': 0.3325398862361908, 'learning_rate': 1.616998541465637e-05, 'epoch': 0.62}
{'loss': 1.1114, 'grad_norm': 0.38010770082473755, 'learning_rate': 1.6130609308566868e-05, 'epoch': 0.62}
{'loss': 1.0525, 'grad_norm': 0.35598674416542053, 'learning_rate': 1.609108031809863e-05, 'epoch': 0.63}
{'loss': 1.0451, 'grad_norm': 0.2977617383003235, 'learning_rate': 1.605139942902075e-05, 'epoch': 0.63}
{'loss': 1.046, 'grad_norm': 0.38818231225013733, 'learning_rate': 1.6011567630890336e-05, 'epoch': 0.63}
{'loss': 1.049, 'grad_norm': 0.4141162633895874, 'learning_rate': 1.5971585917027864e-05, 'epoch': 0.64}
{'loss': 1.1236, 'grad_norm': 0.40843942761421204, 'learning_rate': 1.5931455284492382e-05, 'epoch': 0.64}
{'loss': 1.0598, 'grad_norm': 0.3245639204978943, 'learning_rate': 1.5891176734056647e-05, 'epoch': 0.64}
{'loss': 1.1131, 'grad_norm': 0.3196031451225281, 'learning_rate': 1.585075127018219e-05, 'epoch': 0.64}
{'loss': 1.0743, 'grad_norm': 0.3973868191242218, 'learning_rate': 1.581017990099424e-05, 'epoch': 0.65}
{'loss': 1.0442, 'grad_norm': 0.31798964738845825, 'learning_rate': 1.5769463638256596e-05, 'epoch': 0.65}
{'loss': 1.0813, 'grad_norm': 0.3978879451751709, 'learning_rate': 1.5728603497346395e-05, 'epoch': 0.65}
{'loss': 1.0576, 'grad_norm': 0.3288029432296753, 'learning_rate': 1.5687600497228793e-05, 'epoch': 0.66}
{'loss': 1.0494, 'grad_norm': 0.4138173460960388, 'learning_rate': 1.5646455660431552e-05, 'epoch': 0.66}
{'loss': 1.0566, 'grad_norm': 0.3367096185684204, 'learning_rate': 1.5605170013019532e-05, 'epoch': 0.66}
{'loss': 1.064, 'grad_norm': 0.4784969687461853, 'learning_rate': 1.556374458456912e-05, 'epoch': 0.67}
{'loss': 1.0605, 'grad_norm': 0.2899007499217987, 'learning_rate': 1.5522180408142535e-05, 'epoch': 0.67}
{'loss': 1.0734, 'grad_norm': 0.38263994455337524, 'learning_rate': 1.5480478520262085e-05, 'epoch': 0.67}
{'loss': 1.101, 'grad_norm': 0.3668138086795807, 'learning_rate': 1.5438639960884307e-05, 'epoch': 0.68}
{'loss': 1.0361, 'grad_norm': 0.39453840255737305, 'learning_rate': 1.5396665773374033e-05, 'epoch': 0.68}
{'loss': 1.0622, 'grad_norm': 0.27878230810165405, 'learning_rate': 1.5354557004478374e-05, 'epoch': 0.68}
{'loss': 1.0794, 'grad_norm': 0.44780775904655457, 'learning_rate': 1.531231470430062e-05, 'epoch': 0.68}
{'loss': 1.0669, 'grad_norm': 0.4959993362426758, 'learning_rate': 1.526993992627403e-05, 'epoch': 0.69}
{'loss': 1.0697, 'grad_norm': 0.3671869933605194, 'learning_rate': 1.5227433727135599e-05, 'epoch': 0.69}
{'loss': 1.0623, 'grad_norm': 0.370807945728302, 'learning_rate': 1.5184797166899681e-05, 'epoch': 0.69}
{'loss': 1.0152, 'grad_norm': 0.3688274025917053, 'learning_rate': 1.5142031308831548e-05, 'epoch': 0.7}
{'loss': 1.1007, 'grad_norm': 0.388771116733551, 'learning_rate': 1.5099137219420902e-05, 'epoch': 0.7}
{'loss': 1.0622, 'grad_norm': 0.42301076650619507, 'learning_rate': 1.5056115968355247e-05, 'epoch': 0.7}
{'loss': 1.0416, 'grad_norm': 0.3673570156097412, 'learning_rate': 1.501296862849324e-05, 'epoch': 0.71}
{'loss': 1.0675, 'grad_norm': 0.35095927119255066, 'learning_rate': 1.4969696275837916e-05, 'epoch': 0.71}
{'loss': 1.018, 'grad_norm': 0.39466527104377747, 'learning_rate': 1.4926299989509876e-05, 'epoch': 0.71}
{'loss': 1.0501, 'grad_norm': 0.3305923342704773, 'learning_rate': 1.4882780851720344e-05, 'epoch': 0.72}
{'loss': 1.0408, 'grad_norm': 0.277046799659729, 'learning_rate': 1.483913994774422e-05, 'epoch': 0.72}
{'loss': 1.0565, 'grad_norm': 0.29412224888801575, 'learning_rate': 1.4795378365892979e-05, 'epoch': 0.72}
{'loss': 1.1083, 'grad_norm': 0.442179411649704, 'learning_rate': 1.4751497197487554e-05, 'epoch': 0.72}
{'loss': 1.0465, 'grad_norm': 0.310127317905426, 'learning_rate': 1.4707497536831108e-05, 'epoch': 0.73}
{'loss': 1.0715, 'grad_norm': 0.40452149510383606, 'learning_rate': 1.4663380481181751e-05, 'epoch': 0.73}
{'loss': 1.0289, 'grad_norm': 0.38402682542800903, 'learning_rate': 1.4619147130725175e-05, 'epoch': 0.73}
{'loss': 1.0504, 'grad_norm': 0.31707116961479187, 'learning_rate': 1.457479858854722e-05, 'epoch': 0.74}
{'loss': 1.082, 'grad_norm': 0.3649086058139801, 'learning_rate': 1.4530335960606358e-05, 'epoch': 0.74}
{'loss': 1.0211, 'grad_norm': 0.3209429681301117, 'learning_rate': 1.4485760355706125e-05, 'epoch': 0.74}
{'loss': 1.0595, 'grad_norm': 0.37224191427230835, 'learning_rate': 1.4441072885467448e-05, 'epoch': 0.75}
{'loss': 1.0763, 'grad_norm': 0.41442006826400757, 'learning_rate': 1.4396274664300958e-05, 'epoch': 0.75}
{'loss': 1.0327, 'grad_norm': 0.34888899326324463, 'learning_rate': 1.4351366809379163e-05, 'epoch': 0.75}
{'loss': 1.0674, 'grad_norm': 0.3420671820640564, 'learning_rate': 1.430635044060861e-05, 'epoch': 0.76}
{'loss': 1.0671, 'grad_norm': 0.29070454835891724, 'learning_rate': 1.4261226680601952e-05, 'epoch': 0.76}
{'loss': 0.9996, 'grad_norm': 0.3584139943122864, 'learning_rate': 1.421599665464995e-05, 'epoch': 0.76}
{'loss': 1.0821, 'grad_norm': 0.3543916344642639, 'learning_rate': 1.4170661490693411e-05, 'epoch': 0.76}
{'loss': 1.0716, 'grad_norm': 0.307851642370224, 'learning_rate': 1.4125222319295065e-05, 'epoch': 0.77}
{'loss': 1.0506, 'grad_norm': 0.32888343930244446, 'learning_rate': 1.4079680273611358e-05, 'epoch': 0.77}
{'loss': 1.0219, 'grad_norm': 0.3282460570335388, 'learning_rate': 1.4034036489364212e-05, 'epoch': 0.77}
{'loss': 1.0914, 'grad_norm': 0.3557808995246887, 'learning_rate': 1.3988292104812686e-05, 'epoch': 0.78}
{'loss': 1.049, 'grad_norm': 0.4187033176422119, 'learning_rate': 1.3942448260724602e-05, 'epoch': 0.78}
{'loss': 1.0559, 'grad_norm': 0.4213952124118805, 'learning_rate': 1.3896506100348086e-05, 'epoch': 0.78}
{'loss': 1.0276, 'grad_norm': 0.3440839350223541, 'learning_rate': 1.3850466769383068e-05, 'epoch': 0.79}
{'loss': 1.0586, 'grad_norm': 0.35328978300094604, 'learning_rate': 1.3804331415952709e-05, 'epoch': 0.79}
{'loss': 1.0634, 'grad_norm': 0.2557293176651001, 'learning_rate': 1.3758101190574755e-05, 'epoch': 0.79}
{'loss': 1.1035, 'grad_norm': 0.34336990118026733, 'learning_rate': 1.3711777246132869e-05, 'epoch': 0.8}
{'loss': 1.0332, 'grad_norm': 0.33864015340805054, 'learning_rate': 1.366536073784786e-05, 'epoch': 0.8}
{'loss': 1.1343, 'grad_norm': 0.318243145942688, 'learning_rate': 1.3618852823248887e-05, 'epoch': 0.8}
{'loss': 1.0611, 'grad_norm': 0.34007924795150757, 'learning_rate': 1.3572254662144589e-05, 'epoch': 0.8}
{'loss': 1.0588, 'grad_norm': 0.42176857590675354, 'learning_rate': 1.352556741659416e-05, 'epoch': 0.81}
{'loss': 1.0587, 'grad_norm': 0.33439499139785767, 'learning_rate': 1.3478792250878367e-05, 'epoch': 0.81}
{'loss': 1.0448, 'grad_norm': 0.3051621615886688, 'learning_rate': 1.3431930331470531e-05, 'epoch': 0.81}
{'loss': 1.052, 'grad_norm': 0.37693119049072266, 'learning_rate': 1.3384982827007408e-05, 'epoch': 0.82}
{'loss': 1.0447, 'grad_norm': 0.28687548637390137, 'learning_rate': 1.3337950908260085e-05, 'epoch': 0.82}
{'loss': 1.0478, 'grad_norm': 0.5272662043571472, 'learning_rate': 1.3290835748104736e-05, 'epoch': 0.82}
{'loss': 1.0779, 'grad_norm': 0.38338860869407654, 'learning_rate': 1.3243638521493425e-05, 'epoch': 0.83}
{'loss': 1.0227, 'grad_norm': 0.3989459276199341, 'learning_rate': 1.319636040542476e-05, 'epoch': 0.83}
{'loss': 1.0787, 'grad_norm': 0.3424048125743866, 'learning_rate': 1.3149002578914574e-05, 'epoch': 0.83}
{'loss': 1.0589, 'grad_norm': 0.3530341386795044, 'learning_rate': 1.3101566222966497e-05, 'epoch': 0.84}
{'loss': 1.0552, 'grad_norm': 0.350289523601532, 'learning_rate': 1.305405252054253e-05, 'epoch': 0.84}
{'loss': 1.0924, 'grad_norm': 0.35588428378105164, 'learning_rate': 1.3006462656533516e-05, 'epoch': 0.84}
{'loss': 1.074, 'grad_norm': 0.30562543869018555, 'learning_rate': 1.2958797817729618e-05, 'epoch': 0.85}
{'loss': 1.134, 'grad_norm': 0.44035711884498596, 'learning_rate': 1.2911059192790706e-05, 'epoch': 0.85}
{'loss': 1.0681, 'grad_norm': 0.30793750286102295, 'learning_rate': 1.2863247972216718e-05, 'epoch': 0.85}
{'loss': 1.0872, 'grad_norm': 0.42106208205223083, 'learning_rate': 1.2815365348317976e-05, 'epoch': 0.85}
{'loss': 1.0995, 'grad_norm': 0.2996005415916443, 'learning_rate': 1.276741251518545e-05, 'epoch': 0.86}
{'loss': 1.0608, 'grad_norm': 0.4723755121231079, 'learning_rate': 1.2719390668660976e-05, 'epoch': 0.86}
{'loss': 1.0702, 'grad_norm': 0.3446972966194153, 'learning_rate': 1.2671301006307442e-05, 'epoch': 0.86}
{'loss': 1.0721, 'grad_norm': 0.28376173973083496, 'learning_rate': 1.2623144727378913e-05, 'epoch': 0.87}
{'loss': 1.1003, 'grad_norm': 0.29531988501548767, 'learning_rate': 1.2574923032790731e-05, 'epoch': 0.87}
{'loss': 1.0628, 'grad_norm': 0.4308776259422302, 'learning_rate': 1.2526637125089574e-05, 'epoch': 0.87}
{'loss': 1.0881, 'grad_norm': 0.32110103964805603, 'learning_rate': 1.2478288208423449e-05, 'epoch': 0.88}
{'loss': 1.0755, 'grad_norm': 0.35676103830337524, 'learning_rate': 1.2429877488511675e-05, 'epoch': 0.88}
{'loss': 1.0719, 'grad_norm': 0.33866193890571594, 'learning_rate': 1.2381406172614811e-05, 'epoch': 0.88}
{'loss': 1.1121, 'grad_norm': 0.4493904113769531, 'learning_rate': 1.2332875469504564e-05, 'epoch': 0.89}
{'loss': 1.0397, 'grad_norm': 0.36150577664375305, 'learning_rate': 1.2284286589433611e-05, 'epoch': 0.89}
{'loss': 1.1109, 'grad_norm': 0.305218368768692, 'learning_rate': 1.2235640744105457e-05, 'epoch': 0.89}
{'loss': 1.0381, 'grad_norm': 0.7915570139884949, 'learning_rate': 1.2186939146644189e-05, 'epoch': 0.89}
{'loss': 1.0701, 'grad_norm': 0.29310595989227295, 'learning_rate': 1.2138183011564238e-05, 'epoch': 0.9}
{'loss': 1.1032, 'grad_norm': 0.43322592973709106, 'learning_rate': 1.2089373554740084e-05, 'epoch': 0.9}
{'loss': 1.058, 'grad_norm': 0.3736182153224945, 'learning_rate': 1.2040511993375945e-05, 'epoch': 0.9}
{'loss': 1.0602, 'grad_norm': 0.42387887835502625, 'learning_rate': 1.199159954597541e-05, 'epoch': 0.91}
{'loss': 1.1002, 'grad_norm': 0.4065883755683899, 'learning_rate': 1.194263743231106e-05, 'epoch': 0.91}
{'loss': 1.104, 'grad_norm': 0.845041036605835, 'learning_rate': 1.1893626873394043e-05, 'epoch': 0.91}
{'loss': 1.0525, 'grad_norm': 0.28127795457839966, 'learning_rate': 1.1844569091443634e-05, 'epoch': 0.92}
{'loss': 1.0283, 'grad_norm': 0.40403568744659424, 'learning_rate': 1.1795465309856746e-05, 'epoch': 0.92}
{'loss': 1.0645, 'grad_norm': 0.31491005420684814, 'learning_rate': 1.1746316753177431e-05, 'epoch': 0.92}
{'loss': 1.0264, 'grad_norm': 0.33988767862319946, 'learning_rate': 1.169712464706633e-05, 'epoch': 0.93}
{'loss': 1.0431, 'grad_norm': 0.31708693504333496, 'learning_rate': 1.164789021827012e-05, 'epoch': 0.93}
{'loss': 1.0518, 'grad_norm': 0.3510890603065491, 'learning_rate': 1.159861469459091e-05, 'epoch': 0.93}
{'loss': 1.0817, 'grad_norm': 0.33041831851005554, 'learning_rate': 1.1549299304855635e-05, 'epoch': 0.93}
{'loss': 1.0411, 'grad_norm': 0.3588010370731354, 'learning_rate': 1.1499945278885396e-05, 'epoch': 0.94}
{'loss': 1.0374, 'grad_norm': 0.290332168340683, 'learning_rate': 1.1450553847464812e-05, 'epoch': 0.94}
{'loss': 1.048, 'grad_norm': 0.37175536155700684, 'learning_rate': 1.1401126242311302e-05, 'epoch': 0.94}
{'loss': 1.045, 'grad_norm': 0.35865721106529236, 'learning_rate': 1.135166369604439e-05, 'epoch': 0.95}
{'loss': 1.0207, 'grad_norm': 0.3682725727558136, 'learning_rate': 1.130216744215495e-05, 'epoch': 0.95}
{'loss': 1.0708, 'grad_norm': 0.32987353205680847, 'learning_rate': 1.125263871497446e-05, 'epoch': 0.95}
{'loss': 1.0676, 'grad_norm': 0.3773757517337799, 'learning_rate': 1.1203078749644205e-05, 'epoch': 0.96}
{'loss': 1.0679, 'grad_norm': 0.40564438700675964, 'learning_rate': 1.1153488782084492e-05, 'epoch': 0.96}
{'loss': 1.0834, 'grad_norm': 0.4067400097846985, 'learning_rate': 1.1103870048963812e-05, 'epoch': 0.96}
{'loss': 1.0768, 'grad_norm': 0.38673412799835205, 'learning_rate': 1.1054223787668007e-05, 'epoch': 0.97}
{'loss': 1.0578, 'grad_norm': 0.285920113325119, 'learning_rate': 1.100455123626943e-05, 'epoch': 0.97}
{'loss': 1.0966, 'grad_norm': 0.3378944993019104, 'learning_rate': 1.0954853633496028e-05, 'epoch': 0.97}
{'loss': 1.0524, 'grad_norm': 0.3284960985183716, 'learning_rate': 1.0905132218700496e-05, 'epoch': 0.97}
{'loss': 1.0544, 'grad_norm': 0.5151879191398621, 'learning_rate': 1.0855388231829338e-05, 'epoch': 0.98}
{'loss': 1.0937, 'grad_norm': 0.2631707191467285, 'learning_rate': 1.080562291339197e-05, 'epoch': 0.98}
{'loss': 1.0741, 'grad_norm': 0.344221830368042, 'learning_rate': 1.0755837504429756e-05, 'epoch': 0.98}
{'loss': 1.1092, 'grad_norm': 0.46703359484672546, 'learning_rate': 1.0706033246485091e-05, 'epoch': 0.99}
{'loss': 1.0246, 'grad_norm': 0.45350468158721924, 'learning_rate': 1.0656211381570411e-05, 'epoch': 0.99}
{'loss': 1.0721, 'grad_norm': 0.3530089855194092, 'learning_rate': 1.0606373152137241e-05, 'epoch': 0.99}
{'loss': 1.0538, 'grad_norm': 0.307229608297348, 'learning_rate': 1.05565198010452e-05, 'epoch': 1.0}
{'loss': 1.0929, 'grad_norm': 0.35044214129447937, 'learning_rate': 1.0506652571531005e-05, 'epoch': 1.0}
{'loss': 0.9965, 'grad_norm': 0.5025855898857117, 'learning_rate': 1.0456772707177473e-05, 'epoch': 1.0}
{'loss': 1.079, 'grad_norm': 0.379355251789093, 'learning_rate': 1.0406881451882518e-05, 'epoch': 1.01}
{'loss': 1.0631, 'grad_norm': 0.326006144285202, 'learning_rate': 1.03569800498281e-05, 'epoch': 1.01}
{'loss': 1.0505, 'grad_norm': 0.3652114272117615, 'learning_rate': 1.0307069745449236e-05, 'epoch': 1.01}
{'loss': 1.0006, 'grad_norm': 0.35199081897735596, 'learning_rate': 1.0257151783402934e-05, 'epoch': 1.01}
{'loss': 1.0221, 'grad_norm': 0.33756664395332336, 'learning_rate': 1.0207227408537177e-05, 'epoch': 1.02}
{'loss': 1.0045, 'grad_norm': 0.3796652555465698, 'learning_rate': 1.0157297865859866e-05, 'epoch': 1.02}
{'loss': 1.0519, 'grad_norm': 0.46291881799697876, 'learning_rate': 1.010736440050778e-05, 'epoch': 1.02}
{'loss': 1.0409, 'grad_norm': 0.30030977725982666, 'learning_rate': 1.0057428257715515e-05, 'epoch': 1.03}
{'loss': 1.0839, 'grad_norm': 0.3648066222667694, 'learning_rate': 1.000749068278445e-05, 'epoch': 1.03}
{'loss': 1.0176, 'grad_norm': 0.39204177260398865, 'learning_rate': 9.957552921051655e-06, 'epoch': 1.03}
{'loss': 1.0881, 'grad_norm': 0.31009817123413086, 'learning_rate': 9.90761621785888e-06, 'epoch': 1.04}
{'loss': 1.0683, 'grad_norm': 0.5352939963340759, 'learning_rate': 9.85768181852147e-06, 'epoch': 1.04}
{'loss': 1.0968, 'grad_norm': 0.4593107998371124, 'learning_rate': 9.807750968297312e-06, 'epoch': 1.04}
{'loss': 1.1158, 'grad_norm': 0.38717570900917053, 'learning_rate': 9.757824912355797e-06, 'epoch': 1.05}
{'loss': 1.047, 'grad_norm': 0.34368422627449036, 'learning_rate': 9.707904895746742e-06, 'epoch': 1.05}
{'loss': 1.1063, 'grad_norm': 0.4286530911922455, 'learning_rate': 9.65799216336937e-06, 'epoch': 1.05}
{'loss': 1.0684, 'grad_norm': 0.38127750158309937, 'learning_rate': 9.60808795994124e-06, 'epoch': 1.05}
{'loss': 1.0689, 'grad_norm': 0.3435933589935303, 'learning_rate': 9.558193529967228e-06, 'epoch': 1.06}
{'loss': 1.0489, 'grad_norm': 0.3704298436641693, 'learning_rate': 9.508310117708466e-06, 'epoch': 1.06}
{'loss': 1.1242, 'grad_norm': 0.33524397015571594, 'learning_rate': 9.458438967151338e-06, 'epoch': 1.06}
{'loss': 1.0785, 'grad_norm': 0.42669427394866943, 'learning_rate': 9.408581321976447e-06, 'epoch': 1.07}
{'loss': 1.1015, 'grad_norm': 0.29342135787010193, 'learning_rate': 9.358738425527599e-06, 'epoch': 1.07}
{'loss': 1.0553, 'grad_norm': 0.46406102180480957, 'learning_rate': 9.308911520780796e-06, 'epoch': 1.07}
{'loss': 1.0616, 'grad_norm': 0.4242795705795288, 'learning_rate': 9.25910185031324e-06, 'epoch': 1.08}
{'loss': 1.073, 'grad_norm': 0.5289472937583923, 'learning_rate': 9.209310656272355e-06, 'epoch': 1.08}
{'loss': 1.0191, 'grad_norm': 0.36336225271224976, 'learning_rate': 9.159539180344793e-06, 'epoch': 1.08}
{'loss': 1.0905, 'grad_norm': 0.3527210056781769, 'learning_rate': 9.109788663725483e-06, 'epoch': 1.09}
{'loss': 1.0774, 'grad_norm': 0.35184013843536377, 'learning_rate': 9.060060347086669e-06, 'epoch': 1.09}
{'loss': 1.0401, 'grad_norm': 0.4688968360424042, 'learning_rate': 9.010355470546978e-06, 'epoch': 1.09}
{'loss': 1.0326, 'grad_norm': 0.29590800404548645, 'learning_rate': 8.960675273640498e-06, 'epoch': 1.09}
{'loss': 1.1015, 'grad_norm': 0.3367820680141449, 'learning_rate': 8.911020995285835e-06, 'epoch': 1.1}
{'loss': 1.1049, 'grad_norm': 0.3403249680995941, 'learning_rate': 8.861393873755275e-06, 'epoch': 1.1}
{'loss': 1.046, 'grad_norm': 0.3964896500110626, 'learning_rate': 8.81179514664384e-06, 'epoch': 1.1}
{'loss': 1.055, 'grad_norm': 0.36664074659347534, 'learning_rate': 8.76222605083848e-06, 'epoch': 1.11}
{'loss': 1.0861, 'grad_norm': 0.41287678480148315, 'learning_rate': 8.712687822487181e-06, 'epoch': 1.11}
{'loss': 1.0484, 'grad_norm': 0.30512186884880066, 'learning_rate': 8.66318169696818e-06, 'epoch': 1.11}
{'loss': 1.0438, 'grad_norm': 0.3674820363521576, 'learning_rate': 8.613708908859123e-06, 'epoch': 1.12}
{'loss': 1.0543, 'grad_norm': 0.341687947511673, 'learning_rate': 8.564270691906305e-06, 'epoch': 1.12}
{'loss': 1.0727, 'grad_norm': 0.3383384346961975, 'learning_rate': 8.514868278993874e-06, 'epoch': 1.12}
{'loss': 1.0539, 'grad_norm': 0.297783225774765, 'learning_rate': 8.46550290211311e-06, 'epoch': 1.13}
{'loss': 1.0803, 'grad_norm': 0.33375391364097595, 'learning_rate': 8.416175792331698e-06, 'epoch': 1.13}
{'loss': 1.1257, 'grad_norm': 0.3397628962993622, 'learning_rate': 8.366888179763012e-06, 'epoch': 1.13}
{'loss': 1.117, 'grad_norm': 0.46055036783218384, 'learning_rate': 8.317641293535458e-06, 'epoch': 1.13}
{'loss': 1.0717, 'grad_norm': 0.4283493161201477, 'learning_rate': 8.268436361761809e-06, 'epoch': 1.14}
{'loss': 1.0421, 'grad_norm': 0.42139720916748047, 'learning_rate': 8.219274611508585e-06, 'epoch': 1.14}
{'loss': 1.0256, 'grad_norm': 0.35084444284439087, 'learning_rate': 8.170157268765447e-06, 'epoch': 1.14}
{'loss': 1.0809, 'grad_norm': 0.3773617744445801, 'learning_rate': 8.121085558414634e-06, 'epoch': 1.15}
{'loss': 1.0342, 'grad_norm': 0.4067475199699402, 'learning_rate': 8.072060704200403e-06, 'epoch': 1.15}
{'loss': 0.9835, 'grad_norm': 0.3702290654182434, 'learning_rate': 8.023083928698522e-06, 'epoch': 1.15}
{'loss': 1.0794, 'grad_norm': 0.38191190361976624, 'learning_rate': 7.974156453285782e-06, 'epoch': 1.16}
{'loss': 1.0529, 'grad_norm': 0.40281248092651367, 'learning_rate': 7.92527949810952e-06, 'epoch': 1.16}
{'loss': 1.0498, 'grad_norm': 0.5218842625617981, 'learning_rate': 7.87645428205722e-06, 'epoch': 1.16}
{'loss': 1.0188, 'grad_norm': 0.36118537187576294, 'learning_rate': 7.827682022726098e-06, 'epoch': 1.17}
{'loss': 1.0072, 'grad_norm': 0.38625526428222656, 'learning_rate': 7.778963936392741e-06, 'epoch': 1.17}
{'loss': 1.0792, 'grad_norm': 0.35581907629966736, 'learning_rate': 7.730301237982776e-06, 'epoch': 1.17}
{'loss': 1.0724, 'grad_norm': 0.38569965958595276, 'learning_rate': 7.681695141040575e-06, 'epoch': 1.17}
{'loss': 1.0481, 'grad_norm': 0.36779460310935974, 'learning_rate': 7.633146857698985e-06, 'epoch': 1.18}
{'loss': 0.9843, 'grad_norm': 0.4132612943649292, 'learning_rate': 7.584657598649111e-06, 'epoch': 1.18}
{'loss': 1.0692, 'grad_norm': 0.373247891664505, 'learning_rate': 7.536228573110111e-06, 'epoch': 1.18}
{'loss': 1.0451, 'grad_norm': 0.32952257990837097, 'learning_rate': 7.487860988799055e-06, 'epoch': 1.19}
{'loss': 1.0879, 'grad_norm': 0.4684672951698303, 'learning_rate': 7.439556051900794e-06, 'epoch': 1.19}
{'loss': 1.044, 'grad_norm': 0.44525203108787537, 'learning_rate': 7.391314967037875e-06, 'epoch': 1.19}
{'loss': 1.0699, 'grad_norm': 0.471763014793396, 'learning_rate': 7.343138937240537e-06, 'epoch': 1.2}
{'loss': 1.0554, 'grad_norm': 0.40588563680648804, 'learning_rate': 7.295029163916657e-06, 'epoch': 1.2}
{'loss': 1.0994, 'grad_norm': 0.39639735221862793, 'learning_rate': 7.246986846821838e-06, 'epoch': 1.2}
{'loss': 1.0559, 'grad_norm': 0.42050573229789734, 'learning_rate': 7.199013184029447e-06, 'epoch': 1.21}
{'loss': 1.1148, 'grad_norm': 0.3800821006298065, 'learning_rate': 7.15110937190078e-06, 'epoch': 1.21}
{'loss': 1.0526, 'grad_norm': 0.31872984766960144, 'learning_rate': 7.103276605055185e-06, 'epoch': 1.21}
{'loss': 1.098, 'grad_norm': 0.4146416187286377, 'learning_rate': 7.055516076340311e-06, 'epoch': 1.21}
{'loss': 1.0211, 'grad_norm': 0.3008059859275818, 'learning_rate': 7.007828976802326e-06, 'epoch': 1.22}
{'loss': 1.0405, 'grad_norm': 0.340839684009552, 'learning_rate': 6.960216495656234e-06, 'epoch': 1.22}
{'loss': 1.0779, 'grad_norm': 0.3367103636264801, 'learning_rate': 6.912679820256223e-06, 'epoch': 1.22}
{'loss': 1.0602, 'grad_norm': 0.38931259512901306, 'learning_rate': 6.865220136066036e-06, 'epoch': 1.23}
{'loss': 1.0505, 'grad_norm': 0.3474836051464081, 'learning_rate': 6.817838626629427e-06, 'epoch': 1.23}
{'loss': 1.0617, 'grad_norm': 0.3802383840084076, 'learning_rate': 6.77053647354063e-06, 'epoch': 1.23}
